Fecha,Hora,Contenido_C7_Total,archivo
2019-08-28,07:00:00,4.77,CARGA_ISOM_CAB_2102E-2019-08.xlsx
2019-08-29,07:00:00,1.89,CARGA_ISOM_CAB_2102E-2019-08.xlsx
2019-08-30,07:00:00,1.09,CARGA_ISOM_CAB_2102E-2019-08.xlsx
2019-08-31,07:00:00,1.15,CARGA_ISOM_CAB_2102E-2019-08.xlsx
2019-09-01,07:00:00,1.44,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-02,07:00:00,0.81,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-03,07:00:00,0.95,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-04,07:00:00,0.94,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-05,07:00:00,1.15,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-06,07:00:00,0.93,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-07,07:00:00,0.92,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-08,07:00:00,0.97,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-09,07:00:00,1.41,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-10,07:00:00,2.27,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-11,07:00:00,1.28,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-12,07:00:00,1.3,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-13,07:00:00,1.08,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-14,07:00:00,0.98,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-15,07:00:00,1.07,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-16,07:00:00,0.95,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-17,07:00:00,1.14,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-18,07:00:00,1.03,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-19,07:00:00,0.99,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-20,07:00:00,1.01,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-21,07:00:00,1.4,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-22,07:00:00,1.22,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-23,07:00:00,1.11,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-24,07:00:00,1.01,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-25,07:00:00,1.35,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-26,07:00:00,0.69,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-27,07:00:00,0.67,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-28,07:00:00,1.03,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-29,07:00:00,1.13,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-09-30,07:00:00,1.39,CARGA_ISOM_CAB_2102E-2019-09.xlsx
2019-10-01,07:00:00,0.66,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-02,07:00:00,0.86,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-03,07:00:00,0.86,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-04,07:00:00,0.91,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-05,07:00:00,1.06,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-06,07:00:00,1.53,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-07,07:00:00,1.53,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-08,07:00:00,1.03,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-09,07:00:00,0.98,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-10,07:00:00,0.7,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-11,07:00:00,0.97,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-12,07:00:00,1.04,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-13,07:00:00,1.01,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-14,07:00:00,0.78,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-15,07:00:00,0.95,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-16,07:00:00,0.91,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-17,07:00:00,1.15,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-18,07:00:00,1.17,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-19,07:00:00,2.83,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-20,07:00:00,0.93,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-21,07:00:00,0.67,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-22,07:31:00,1.11,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-23,07:00:00,1.38,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-24,07:00:00,1.27,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-25,07:00:00,1.27,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-26,07:00:00,1.65,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-27,07:00:00,2.12,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-28,07:00:00,1.76,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-29,07:00:00,1.13,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-30,07:00:00,1.46,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-10-31,07:00:00,1.43,CARGA_ISOM_CAB_2102E-2019-10.xlsx
2019-11-01,07:00:00,1.17,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-02,07:00:00,1.68,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-03,07:00:00,1.59,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-04,07:00:00,1.43,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-05,07:00:00,1.28,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-06,07:00:00,1.35,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-08,07:00:00,1.06,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-09,07:00:00,0.88,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-10,07:00:00,0.66,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-11,07:00:00,1.04,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-12,07:00:00,0.94,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-13,07:00:00,0.78,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-14,07:00:00,0.96,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-15,07:00:00,1.42,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-16,07:00:00,2.35,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-17,07:00:00,1.44,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-18,07:00:00,1.7,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-19,07:00:00,1.16,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-20,07:00:00,2.84,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-21,07:00:00,2.42,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-22,07:00:00,4.38,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-23,07:00:00,1.4,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-24,07:00:00,1,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-25,07:00:00,1.23,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-26,07:00:00,2.78,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-27,07:00:00,1.42,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-28,07:00:00,2.08,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-29,07:00:00,2.2,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-11-30,07:00:00,2.02,CARGA_ISOM_CAB_2102E-2019-11.xlsx
2019-12-01,07:00:00,1.19,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-02,07:00:00,1.84,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-03,07:00:00,1.27,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-04,07:00:00,0.68,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-05,07:00:00,0.59,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-06,07:00:00,0.73,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-08,07:00:00,1.79,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-09,07:00:00,3.33,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-10,07:00:00,3.34,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-11,07:00:00,2.66,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-12,07:00:00,4.75,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-13,09:00:00,4.72,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-14,07:00:00,1.29,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-15,07:00:00,1.51,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-16,07:00:00,1.1,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-17,07:00:00,0.83,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-18,07:00:00,0.69,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-19,07:00:00,0.64,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-20,07:00:00,0.85,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-21,07:00:00,0.97,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-22,07:00:00,1.1,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-23,07:00:00,0.97,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-24,07:00:00,2.32,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-25,07:00:00,5.38,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-26,07:00:00,1.08,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-27,07:00:00,1.31,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-28,07:00:00,2.52,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-29,07:00:00,1.76,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-30,07:00:00,1.43,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2019-12-31,07:00:00,2.19,CARGA_ISOM_CAB_2102E-2019-12.xlsx
2020-01-01,07:00:00,1.98,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-02,07:00:00,1.53,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-03,07:00:00,1.42,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-04,07:00:00,1.48,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-05,07:00:00,1.73,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-06,07:00:00,1.98,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-07,07:00:00,0.95,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-08,07:00:00,0.9,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-09,07:00:00,1.31,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-10,07:00:00,0.8,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-11,07:00:00,0.97,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-12,07:00:00,1.18,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-13,07:00:00,1.03,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-14,07:00:00,1.14,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-15,07:00:00,0.86,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-16,07:00:00,0.55,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-17,07:00:00,2.65,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-18,07:00:00,3.12,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-19,07:00:00,2.14,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-20,07:00:00,1.73,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-21,07:00:00,1,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-22,07:00:00,1.3,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-23,07:00:00,1.95,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-24,07:00:00,3.59,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-25,07:00:00,2.39,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-26,07:00:00,3.46,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-27,07:00:00,1.06,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-28,07:00:00,3.1,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-29,07:00:00,2.67,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-30,07:00:00,1.78,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-01-31,07:00:00,1.6,CARGA_ISOM_CAB_2102E-2020-01.xlsx
2020-02-02,07:00:00,1.52,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-03,07:00:00,0.79,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-04,07:00:00,0.68,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-05,07:00:00,3.15,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-06,07:00:00,2.89,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-07,07:00:00,2.06,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-08,07:00:00,6.45,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-09,07:00:00,7.12,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-10,07:00:00,6.17,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-11,07:00:00,4.3,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-12,07:00:00,3.2,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-13,07:00:00,3.23,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-14,07:00:00,0.49,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-15,07:00:00,1.24,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-16,07:00:00,1.99,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-17,07:00:00,1.4,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-18,07:00:00,1.71,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-19,07:00:00,1.52,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-20,07:00:00,2.71,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-21,07:00:00,2.09,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-22,07:00:00,2.25,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-24,07:00:00,4.13,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-25,07:00:00,5.82,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-26,07:00:00,7.25,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-27,07:00:00,7.2,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-28,07:00:00,7.25,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-02-29,07:00:00,4.22,CARGA_ISOM_CAB_2102E-2020-02.xlsx
2020-03-01,07:00:00,0.79,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-02,07:00:00,0.99,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-03,07:00:00,3.76,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-04,07:00:00,1.79,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-05,07:00:00,3.08,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-06,07:00:00,1.96,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-07,07:00:00,2.28,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-08,07:00:00,2.06,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-09,07:00:00,0.63,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-10,07:00:00,0.64,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-11,07:00:00,2.31,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-12,07:00:00,2.55,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-13,07:00:00,0.51,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-14,07:00:00,3.12,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-15,07:00:00,2.14,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-16,07:00:00,1.03,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-17,07:00:00,0.92,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-18,07:00:00,5.08,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-19,07:00:00,3.26,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-20,07:00:00,3.22,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-21,07:00:00,0.69,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-25,07:00:00,0.87,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-26,07:00:00,0.88,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-27,07:00:00,1.17,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-03-30,07:00:00,1.15,CARGA_ISOM_CAB_2102E-2020-03.xlsx
2020-04-01,07:00:00,2.88,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-03,07:00:00,0.97,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-06,07:00:00,1.59,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-08,07:00:00,1.07,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-10,07:00:00,0.77,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-13,07:00:00,1.47,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-14,07:00:00,1.37,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-15,07:00:00,1.26,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-17,07:00:00,0.98,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-20,07:00:00,0.68,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-22,07:00:00,0.66,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-24,07:00:00,0.63,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-27,07:00:00,0.78,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-04-29,07:00:00,0.72,CARGA_ISOM_CAB_2102E-2020-04.xlsx
2020-05-01,07:00:00,0.62,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-04,07:00:00,0.74,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-05,07:00:00,0.83,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-06,07:00:00,0.79,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-11,07:00:00,0.78,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-13,07:00:00,0.5,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-15,07:00:00,0.84,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-18,07:00:00,0.66,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-19,07:00:00,2.09,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-20,07:00:00,0.71,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-22,07:00:00,0.77,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-24,07:00:00,0.89,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-25,07:00:00,0.74,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-27,08:00:00,0.67,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-05-29,07:00:00,0.56,CARGA_ISOM_CAB_2102E-2020-05.xlsx
2020-06-01,07:00:00,0.52,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-02,07:00:00,0.52,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-03,07:00:00,0.72,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-05,07:00:00,0.61,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-08,07:00:00,0.35,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-09,07:00:00,0.52,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-10,07:00:00,0.49,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-12,07:00:00,0.86,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-13,07:00:00,0.74,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-14,07:00:00,0.56,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-15,07:00:00,0.56,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-16,07:00:00,0.66,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-17,07:00:00,2.05,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-22,07:00:00,1.5,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-23,07:00:00,1.69,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-26,07:00:00,0.79,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-29,07:00:00,0.87,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-06-30,07:00:00,0.84,CARGA_ISOM_CAB_2102E-2020-06.xlsx
2020-07-01,07:00:00,0.83,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-03,07:00:00,0.6,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-06,07:00:00,0.67,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-07,07:00:00,0.89,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-08,07:00:00,0.93,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-10,07:00:00,0.81,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-14,07:00:00,0.76,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-15,07:00:00,0.85,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-17,07:00:00,0.86,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-20,07:00:00,1.15,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-22,07:00:00,0.58,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-24,07:00:00,2.14,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-27,07:00:00,0.94,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-07-31,07:00:00,13.93,CARGA_ISOM_CAB_2102E-2020-07.xlsx
2020-08-04,07:00:00,0.53,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-05,07:00:00,1.16,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-07,07:00:00,0.83,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-10,07:00:00,0.8,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-11,07:00:00,0.77,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-14,07:00:00,1.01,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-17,07:00:00,1.19,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-21,07:00:00,1.1,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-24,07:00:00,0.97,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-28,07:00:00,1.04,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-08-31,07:00:00,0.85,CARGA_ISOM_CAB_2102E-2020-08.xlsx
2020-09-01,07:00:00,0.85,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-04,07:00:00,0.87,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-07,07:00:00,0.81,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-08,07:00:00,0.93,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-11,07:00:00,1.64,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-14,07:00:00,1.24,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-15,07:00:00,0.92,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-18,07:00:00,2.67,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-21,07:00:00,0.94,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-22,07:00:00,1.15,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-25,07:00:00,2.59,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-28,07:00:00,1.25,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-09-29,07:00:00,0.97,CARGA_ISOM_CAB_2102E-2020-09.xlsx
2020-10-02,07:00:00,0.78,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-10-05,07:00:00,1.27,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-10-06,07:00:00,1.45,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-10-12,07:00:00,0.97,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-10-13,07:00:00,0.91,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-10-16,07:00:00,2.7,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-10-19,07:00:00,5.57,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-10-20,07:00:00,5.21,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-10-23,07:02:00,4.14,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-10-26,07:00:00,2.17,CARGA_ISOM_CAB_2102E-2020-10.xlsx
2020-11-20,07:00:00,4.72,CARGA_ISOM_CAB_2102E-2020-11.xlsx
2020-11-23,07:03:00,10.6,CARGA_ISOM_CAB_2102E-2020-11.xlsx
2020-11-24,07:03:00,3.49,CARGA_ISOM_CAB_2102E-2020-11.xlsx
2020-11-25,07:01:00,1,CARGA_ISOM_CAB_2102E-2020-11.xlsx
2020-11-27,07:02:00,0.79,CARGA_ISOM_CAB_2102E-2020-11.xlsx
2020-11-30,07:02:00,6.97,CARGA_ISOM_CAB_2102E-2020-11.xlsx
2020-12-01,07:00:00,1.47,CARGA_ISOM_CAB_2102E-2020-12.xlsx
2020-12-04,07:00:00,1.33,CARGA_ISOM_CAB_2102E-2020-12.xlsx
